,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
2604,Benferri,8435203XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2605,Benferri,8535101XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2606,Benferri,8535102XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2607,Benferri,8535103XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2608,Benferri,8535104XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2609,Benferri,8535105XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2610,Benferri,8535106XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2611,Benferri,8535107XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2612,Benferri,8535108XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2613,Benferri,8535109XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2614,Benferri,8535113XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2615,Benferri,8535801XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2616,Benferri,8535802XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2617,Benferri,8535803XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2618,Benferri,8535804XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2619,Benferri,8637309XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2620,Benferri,8637310XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
2621,Benferri,8637311XH7283N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,1999-02-15,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03025%20BENFERRI/1%20P.%20GENERAL/03025-1000%20HOMONNSS%201997-1091/3%20NORMAS%20URBAN%cdSTICAS/03025-1000%201997-1091%20NORMAS%20URBANISTICAS.pdf
