,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
1692,Algorfa,9847401XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1693,Algorfa,9847401XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,No aplica,No aplica,Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1694,Algorfa,9847401XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1695,Algorfa,9845501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1696,Algorfa,9845501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,No aplica,No aplica,Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1697,Algorfa,9846501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1698,Algorfa,9846501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,No aplica,No aplica,Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1699,Algorfa,3379305XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1700,Algorfa,3378604XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1701,Algorfa,3379111XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1702,Algorfa,3479205XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1703,Algorfa,3479513XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1704,Algorfa,3379116XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1705,Algorfa,9946501XH9174N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,No aplica,No aplica,Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1706,Algorfa,9946501XH9174N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1707,Algorfa,9946501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,No aplica,No aplica,Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1708,Algorfa,9946501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-TR,Zona de nuevo desarrollo terciaria,PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),Terciario,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1709,Algorfa,9946501XH9174N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1710,Algorfa,3479507XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1711,Algorfa,3579610XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
1712,Algorfa,3476712XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
